0 本山町森,#9b7e9d22
1 本山町岡本,#a889852b
2 住吉台,#f04b2838
3 本山町田中,#f63e123c
4 本山町北畑,#83a2923d
5 住吉山手９丁目,#ea54355a
6 渦森台４丁目,#d848715b
7 本山町中野,#7d9f9a47
8 本山町田辺,#878da33f
9 渦森台３丁目,#c5727160
10 森北町７丁目,#539cb75f
11 渦森台１丁目,#d0745a73
12 住吉山手８丁目,#b4817c59
13 渦森台２丁目,#a381926a
14 本山町野寄,#e7612b67
15 森北町６丁目,#639caf58
16 森北町５丁目,#599bb465
17 鴨子ケ原２丁目,#7c85b158
18 甲南台,#91a08584
19 住吉山手７丁目,#558ec161
20 住吉山手６丁目,#ac83865f
21 岡本６丁目,#7e80b35f
22 鴨子ケ原３丁目,#9280a44a
23 岡本７丁目,#648eba56
24 森北町４丁目,#6fac9664
25 本山北町４丁目,#6fa99a5e
26 住吉山手５丁目,#5089c757
27 本山北町５丁目,#7caf8964
28 西岡本７丁目,#6aac9a5e
29 本山北町６丁目,#7fa98d5e
30 森北町１丁目,#81af8379
31 岡本５丁目,#7695a870
32 御影山手３丁目,#7583b769
33 岡本８丁目,#5892bc5a
34 森北町２丁目,#66ad9c97
35 森南町１丁目,#76b98069
36 御影山手６丁目,#7a7eb878
37 西岡本６丁目,#54a1b268
38 森北町３丁目,#61b09b9c
39 岡本９丁目,#449abf75
40 本山北町１丁目,#60b19b7f
41 森南町２丁目,#6fbb8379
42 住吉山手３丁目,#7991aa70
43 住吉山手４丁目,#8287ac58
44 本山北町２丁目,#72aa9776
45 森南町３丁目,#62b497a5
46 西岡本５丁目,#5c94b96f
47 本山北町３丁目,#78a6966e
48 本庄町１丁目,#64b69368
49 鴨子ケ原１丁目,#7783b66b
50 御影山手４丁目,#6e82bc60
51 本山中町１丁目,#5caaa579
52 御影山手５丁目,#5f8abf66
53 岡本１丁目,#6a99ad6b
54 岡本２丁目,#5d9ab46c
55 深江北町１丁目,#66b7906a
56 本山中町２丁目,#6da5a075
57 西岡本４丁目,#5b8cc064
58 本庄町２丁目,#6cb49075
59 岡本３丁目,#579eb365
60 本山中町３丁目,#72a49d75
61 住吉山手１丁目,#6a89ba69
62 御影山手１丁目,#7985b351
63 岡本４丁目,#489abd8d
64 本庄町３丁目,#6c99ac7a
65 本山中町４丁目,#6597b160
66 住吉山手２丁目,#907fa76f
67 深江北町２丁目,#67b4936e
68 西岡本３丁目,#5695bb66
69 本山南町６丁目,#87a18f77
70 深江本町１丁目,#77a79673
71 田中町１丁目,#61a7a56c
72 本山南町７丁目,#7896a678
73 深江北町３丁目,#71af9275
74 御影山手２丁目,#6783c062
75 田中町２丁目,#5ca4ab6e
76 西岡本１丁目,#3f92c662
77 住吉本町３丁目,#6290b957
78 深江北町４丁目,#7aa09b74
79 本山南町８丁目,#7a9ba06d
80 深江本町２丁目,#7ba7937a
81 田中町３丁目,#5ca7a875
82 深江南町１丁目,#7fa69155
83 御影郡家２丁目,#7e91a65b
84 西岡本２丁目,#5597ba65
85 御影２丁目,#5d9bb357
86 本山南町１丁目,#9f997f8b
87 本山南町９丁目,#5ca3ac80
88 深江南町２丁目,#83a09467
89 田中町４丁目,#5fa2ac82
90 本山南町２丁目,#9c9a8085
91 深江本町３丁目,#769fa077
92 住吉本町１丁目,#6b8fb54e
93 甲南町１丁目,#64aaa0a5
94 御影３丁目,#53a2b161
95 深江南町３丁目,#939e8579
96 本山南町３丁目,#93a08473
97 深江北町５丁目,#c4826092
98 甲南町２丁目,#5cb59986
99 田中町５丁目,#659cae8c
100 住吉本町２丁目,#8d909b5a
101 甲南町３丁目,#6cae9781
102 深江本町４丁目,#87af7e90
103 深江南町４丁目,#819e975a
104 北青木１丁目,#b89f4a90
105 本山南町４丁目,#64ae9b83
106 御影郡家１丁目,#76a29c59
107 甲南町４丁目,#6da69e74
108 本山南町５丁目,#69ae9980
109 北青木２丁目,#9bae6571
110 青木４丁目,#a6b8396e
111 御影１丁目,#5ab19e66
112 甲南町５丁目,#8ba18b95
113 魚崎北町５丁目,#5ebd8e82
114 深江南町５丁目,#80b47d61
115 住吉東町５丁目,#9a9786a6
116 北青木３丁目,#72c1786e
117 魚崎北町６丁目,#6cb0947f
118 住吉東町２丁目,#939e866e
119 青木５丁目,#87b96f65
120 北青木４丁目,#8fa78068
122 魚崎北町８丁目,#8ba58781
123 魚崎北町７丁目,#79ab9090
124 住吉宮町４丁目,#9b918cb9
125 住吉東町４丁目,#99948a76
126 深江浜町,#798ab02d
127 青木１丁目,#86b37949
128 魚崎北町１丁目,#6ab29384
129 御影中町８丁目,#55ca8188
130 御影中町６丁目,#5abf8d9e
131 御影石町４丁目,#51be946a
132 御影中町４丁目,#6bbd838b
133 御影中町２丁目,#83a3919e
134 住吉宮町７丁目,#8e9e8c8e
135 住吉宮町３丁目,#94968d65
136 魚崎北町２丁目,#6ca89d88
137 魚崎北町４丁目,#91979070
138 住吉宮町６丁目,#949d8766
139 青木２丁目,#85bb6d65
140 魚崎北町３丁目,#78a59797
141 青木６丁目,#8eac7982
142 御影中町１丁目,#87a58a76
143 魚崎中町１丁目,#87a18e81
144 御影中町３丁目,#89b86d8f
145 魚崎中町２丁目,#849b9874
146 住吉東町１丁目,#99a17b81
147 御影中町５丁目,#73be7cb0
148 住吉東町３丁目,#9d9b7e76
149 御影中町７丁目,#6cb390a5
150 青木３丁目,#8fb46c7b
151 魚崎中町３丁目,#7b9f9b8a
152 御影石町３丁目,#63ad9d77
153 住吉宮町２丁目,#9b968672
154 魚崎南町６丁目,#9b958896
155 魚崎中町４丁目,#8c9b9163
156 御影本町４丁目,#88b07b7a
157 住吉宮町５丁目,#929d8886
158 魚崎南町１丁目,#99a47660
159 御影本町６丁目,#84b47980
160 御影本町２丁目,#89a98468
161 魚崎南町７丁目,#80999d7e
162 御影本町８丁目,#6ebf7e82
163 住吉宮町１丁目,#a3947e7a
164 御影石町２丁目,#63c08666
165 魚崎西町４丁目,#a0997d76
166 御影塚町２丁目,#5ccf7460
167 住吉南町５丁目,#919f867b
168 魚崎南町２丁目,#84949f5c
169 魚崎南町８丁目,#679fa97b
170 魚崎南町３丁目,#69a0a75b
171 住吉南町３丁目,#a3a070a1
172 御影塚町４丁目,#53ca8171
173 魚崎西町３丁目,#7ab780a8
174 魚崎南町４丁目,#609ab260
175 魚崎浜町,#aa8b802f
176 魚崎南町５丁目,#629caf56
177 魚崎西町２丁目,#7898a579
178 住吉南町２丁目,#8da4867b
179 御影本町１丁目,#7ea49468
180 住吉南町４丁目,#90a0886d
181 御影本町３丁目,#7cae8987
182 御影本町５丁目,#7ac86489
183 御影本町７丁目,#6bce67a0
184 御影石町１丁目,#6bc6776c
185 御影塚町１丁目,#5ed66361
186 御影塚町３丁目,#5fc68170
187 住吉南町１丁目,#8da6826f
188 魚崎西町１丁目,#7798a56e
189 御影浜町,#00000000
190 住吉浜町,#00000000
191 向洋町東１丁目,#4e9eb756
192 向洋町西１丁目,#4e9eb759
193 向洋町東３丁目,#6042e233
194 向洋町西２丁目,#36cc8d3d
195 向洋町東２丁目,#6645de54
196 向洋町中１丁目,#4e95bf48
197 向洋町西３丁目,#11c89c5c
198 向洋町中５丁目,#4d87ca47
199 向洋町西５丁目,#2cc59b55
200 向洋町西４丁目,#11c89c50
201 向洋町中２丁目,#4a77d452
202 向洋町中６丁目,#35a3bc51
203 向洋町東４丁目,#4042ed2e
204 向洋町西６丁目,#11e07830
205 向洋町中３丁目,#3185d353
206 向洋町中７丁目,#2e8ece51
207 向洋町中４丁目,#2aa2bf5a
208 向洋町中８丁目,#2aa2bf5a
209 向洋町中９丁目,#00a2c442
210 六甲山町,#c978631f
211 大石,#8e98922e
212 摩耶山町,#8d999224
213 篠原,#7380bb30
214 鶴甲５丁目,#e36c2663
215 大月台,#6e6ec966
216 水車新田,#cd7a59d7
217 鶴甲４丁目,#db6f4066
218 鶴甲３丁目,#a77f9054
219 土山町,#85959d4a
220 鶴甲２丁目,#c7766a59
221 篠原台,#8b7dac54
222 鶴甲１丁目,#90899e58
223 桜ケ丘町,#53c58967
224 高羽,#49da6ca6
225 篠原伯母野山町３丁目,#6c71c965
226 六甲台町,#7f89ac3b
227 一王山町,#65b39560
228 篠原伯母野山町２丁目,#a67a9566
229 篠原伯母野山町１丁目,#8386ac65
230 長峰台１丁目,#7590ada7
231 大土平町１丁目,#9c9488b7
232 長峰台２丁目,#7f91a675
233 篠原北町３丁目,#9b72a661
234 大土平町２丁目,#b0926fd6
235 箕岡通１丁目,#68aa9e8e
236 篠原北町４丁目,#7e90a75f
237 寺口町,#6cb78b7f
238 赤松町２丁目,#82999cb9
239 篠原北町２丁目,#7f88ac88
240 高羽町２丁目,#5abd8fa7
241 赤松町１丁目,#6098b4d4
242 高羽町３丁目,#7b8faa85
243 篠原北町１丁目,#88a68890
244 赤松町３丁目,#88a28dbb
245 高羽町１丁目,#54a4afa2
246 高羽町４丁目,#758cb1d3
247 曾和町１丁目,#759da2bd
248 高羽町５丁目,#82a29399
249 曾和町２丁目,#74ac93c4
250 楠丘町１丁目,#609cb09c
251 箕岡通２丁目,#7086b8b4
252 山田町１丁目,#96978bfd
253 曾和町３丁目,#7e9c9cff
254 楠丘町２丁目,#75a39cb2
255 五毛通１丁目,#75aa95a2
256 楠丘町３丁目,#7a91a9a9
257 高尾通１丁目,#72c07ae8
258 篠原本町３丁目,#8582ad8c
259 楠丘町４丁目,#7f93a3a3
260 山田町２丁目,#93a47eea
261 篠原本町４丁目,#7a77bd96
262 宮山町１丁目,#96a37dda
263 篠原本町２丁目,#a89379b4
264 篠原本町１丁目,#9a9c81a3
265 山田町３丁目,#979a86c6
266 箕岡通３丁目,#6397b3b4
267 高尾通２丁目,#68ac9be9
268 楠丘町５丁目,#7b98a3aa
269 宮山町２丁目,#99ad6aad
270 楠丘町６丁目,#87a48b98
271 高徳町１丁目,#5ea9a5a3
272 五毛通２丁目,#66af9abe
273 八幡町１丁目,#90a87d99
274 高尾通３丁目,#7197aad3
275 篠原本町５丁目,#6a7dc3a2
276 箕岡通４丁目,#5b88c293
277 薬師通１丁目,#86a38dc4
278 高徳町２丁目,#73a29fc7
279 宮山町３丁目,#8d9e8d9b
280 八幡町２丁目,#9caa6b86
281 篠原中町１丁目,#90a285ac
282 高徳町３丁目,#778daec3
283 篠原中町３丁目,#a99e6a95
284 篠原中町５丁目,#8d84a580
285 五毛通３丁目,#919b8cd7
286 弓木町１丁目,#59bf8ecc
287 国玉通１丁目,#947ea4bc
288 薬師通２丁目,#91bb5cfd
289 高徳町４丁目,#7597a8d3
290 高尾通４丁目,#6f86baab
291 八幡町３丁目,#9dab678d
292 城の下通１丁目,#9a9a826f
293 弓木町２丁目,#74b786db
294 高徳町５丁目,#7999a3be
295 篠原中町２丁目,#9d9f79af
296 薬師通３丁目,#c18267ce
297 国玉通２丁目,#cb795cbc
298 弓木町３丁目,#6dad97d7
299 高徳町６丁目,#77a796ea
300 上野通１丁目,#807fb3d4
301 八幡町４丁目,#8da2888b
302 五毛通４丁目,#859a98fb
303 城の下通２丁目,#a69d6f72
304 弓木町４丁目,#98a27be0
305 国玉通３丁目,#bd7f70b9
306 篠原中町６丁目,#8aac7e94
307 大和町１丁目,#54c687cc
308 篠原中町４丁目,#9caf6293
309 上野通２丁目,#9f8196ff
310 篠原南町１丁目,#8e9e8bab
311 弓木町５丁目,#9aa278e7
312 大和町２丁目,#73ba82d0
313 薬師通４丁目,#b1926ecd
314 上野通３丁目,#bf8269b0
315 赤坂通１丁目,#8f7caaff
316 永手町１丁目,#a8927bc9
317 大和町３丁目,#77af8db9
318 篠原南町２丁目,#899d91b3
319 森後町１丁目,#8b9697cd
320 日尾町１丁目,#79b484ff
321 大和町４丁目,#8eae77c8
322 日尾町２丁目,#8aa08dff
323 篠原南町３丁目,#97948db8
324 畑原通１丁目,#a6917fea
325 赤坂通２丁目,#a08e89ff
326 国玉通４丁目,#c17e6bda
327 中郷町１丁目,#51aea7de
328 大和町５丁目,#8eaf75c6
329 日尾町３丁目,#91a77de9
330 上野通４丁目,#ac9176ff
331 永手町２丁目,#809c9ade
332 城の下通３丁目,#a9907c8e
333 赤坂通３丁目,#af9967db
334 篠原南町４丁目,#8eac7abc
335 中郷町２丁目,#59afa2e8
336 神前町１丁目,#82a98afc
337 上野通５丁目,#ac8385bc
338 畑原通２丁目,#b4906bff
339 森後町２丁目,#878fa1dc
340 天城通１丁目,#a88c80cb
341 深田町１丁目,#b68971d7
342 篠原南町５丁目,#7cb77d97
343 神前町２丁目,#8caa80e7
344 中郷町３丁目,#68b98cd8
345 畑原通３丁目,#bb905dc6
346 永手町３丁目,#888aa4de
347 森後町３丁目,#84a78bbb
348 赤坂通４丁目,#a79a72ff
349 徳井町１丁目,#5caaa5df
350 神前町３丁目,#908d9ac5
351 中郷町４丁目,#81b47ce7
352 天城通２丁目,#bb8e61ff
353 深田町２丁目,#70a999cc
354 上野通６丁目,#b67e7eff
355 六甲町１丁目,#76ac92b6
356 神前町４丁目,#95958ef3
357 篠原南町６丁目,#6ac080a4
358 徳井町２丁目,#49c293d8
359 赤坂通５丁目,#9f898ff5
360 永手町４丁目,#9281a3cb
361 青谷町４丁目,#be757a8f
362 上野通７丁目,#95a37ec3
363 中郷町５丁目,#83b37be5
364 天城通３丁目,#c78358bd
365 将軍通１丁目,#85a093ff
366 六甲町２丁目,#81ab88a4
367 畑原通４丁目,#bb915dff
368 篠原南町７丁目,#71c179d5
369 徳井町３丁目,#33e06dc2
370 福住通１丁目,#ad9076ff
371 上野通８丁目,#a8967591
372 将軍通２丁目,#87979aff
373 備後町１丁目,#74a799bf
374 深田町３丁目,#72a59ce4
375 中原通１丁目,#ad8780ca
376 畑原通５丁目,#a49181da
377 赤坂通６丁目,#a88a83c6
378 六甲町５丁目,#94988ccf
379 福住通２丁目,#c77a64ff
380 将軍通３丁目,#7fad88dc
381 永手町５丁目,#978c95d0
382 徳井町４丁目,#51cc81d5
383 記田町１丁目,#55c08fd6
384 福住通３丁目,#c47174d6
385 赤坂通７丁目,#a0987eb8
386 天城通４丁目,#b78277ff
387 徳井町５丁目,#52c190d3
388 六甲町４丁目,#8c9f8cab
389 記田町２丁目,#39db74c4
390 深田町４丁目,#7a99a2ca
391 将軍通４丁目,#75b587fa
392 青谷町３丁目,#b7867288
393 備後町２丁目,#4cb4a3ed
394 中原通２丁目,#a89873fa
395 神ノ木通１丁目,#81a590ff
396 天城通５丁目,#9d9288ff
397 稗原町１丁目,#8c9a91e1
398 赤坂通８丁目,#b09a639e
399 神ノ木通２丁目,#8a909dfa
400 記田町３丁目,#38e267ae
401 天城通６丁目,#8e9298df
402 備後町３丁目,#52aba9eb
403 神ノ木通３丁目,#859b97bd
404 水道筋１丁目,#5ecf72bf
405 福住通４丁目,#ae8086ff
406 倉石通１丁目,#83b47aff
407 桜口町１丁目,#5aa6aaed
408 備後町５丁目,#76c077cc
409 記田町４丁目,#42d180c4
410 中原通３丁目,#a89874ff
411 福住通５丁目,#919592ff
412 六甲町３丁目,#789ba1c3
413 神ノ木通４丁目,#80a98cd8
414 稗原町２丁目,#91ae73de
415 天城通７丁目,#968899db
416 桜口町２丁目,#4faca9f0
417 倉石通２丁目,#7cc16eff
418 水道筋２丁目,#62c481e6
419 記田町５丁目,#5db994c4
420 青谷町２丁目,#b196687d
421 福住通６丁目,#899e90da
422 岸地通１丁目,#48dd67dc
423 備後町４丁目,#53cd7dff
424 桜口町３丁目,#41cf85e3
425 中原通４丁目,#a09a7cff
426 千旦通１丁目,#80af86d9
427 中原通５丁目,#8691a0ff
428 琵琶町１丁目,#ae8483ab
429 友田町１丁目,#6ca2a3bc
430 天城通８丁目,#9a9589df
431 倉石通３丁目,#99ad6aff
432 水道筋３丁目,#67ce6cc1
433 稗原町３丁目,#86b17cff
434 福住通７丁目,#989b84cc
435 千旦通２丁目,#a0a867ff
436 大内通１丁目,#66d068da
437 桜口町４丁目,#59cd79e4
438 友田町２丁目,#63a8a2c4
439 倉石通４丁目,#89b770ff
440 千旦通３丁目,#96a875e3
441 中原通６丁目,#8fa484d8
442 稗原町４丁目,#90b962fd
443 琵琶町２丁目,#a5a367ae
444 岸地通２丁目,#56d768e3
445 水道筋４丁目,#9bb45aff
446 大内通２丁目,#6bce68c0
447 青谷町１丁目,#a8917b81
448 桜口町５丁目,#64d06ae4
449 福住通８丁目,#a39183e7
450 千旦通４丁目,#95a976d9
451 友田町３丁目,#47d37bc3
452 倉石通５丁目,#9a9687ff
453 水道筋５丁目,#86b17bd9
454 上河原通１丁目,#ad9570f9
455 中原通７丁目,#949b89bd
456 倉石通６丁目,#99a17cff
457 琵琶町３丁目,#9fab64b0
458 王子町２丁目,#87949c6f
459 友田町４丁目,#48d37ac0
460 上河原通２丁目,#aea553ff
461 岸地通３丁目,#81bb73f7
462 上河原通３丁目,#b49662e6
463 泉通１丁目,#6cc872fa
464 岸地通４丁目,#92ae73bd
465 水道筋６丁目,#8e9793ad
466 友田町５丁目,#6fce63ce
467 下河原通１丁目,#9ec034ff
468 大内通３丁目,#77c172ff
469 泉通２丁目,#74c86ae9
470 王子町３丁目,#9d7c9d65
471 下河原通２丁目,#b89064ed
472 浜田町２丁目,#70a39fc2
473 上河原通４丁目,#b69a57ea
474 烏帽子町１丁目,#b28f70cc
475 大内通４丁目,#87b870ff
476 下河原通３丁目,#aaa45dc0
477 浜田町３丁目,#86a789cf
478 灘北通１丁目,#99ab6ed4
479 泉通３丁目,#80be6dff
480 烏帽子町２丁目,#bc9d43ca
481 岸地通５丁目,#939f86ff
482 大内通５丁目,#90b36ce1
483 灘北通２丁目,#9fab65d2
484 新在家北町１丁目,#78b387c5
485 下河原通４丁目,#9faa67db
486 王子町１丁目,#909395b5
487 泉通４丁目,#8db56dff
488 烏帽子町３丁目,#adb431d3
489 下河原通５丁目,#a1b451d3
490 灘北通３丁目,#98a874f2
491 新在家北町２丁目,#9aa279c0
492 泉通５丁目,#8bc74dcd
493 灘南通１丁目,#9ab161a3
494 大内通６丁目,#8eac7aff
495 鹿ノ下通１丁目,#b89f4ad4
496 灘北通４丁目,#a0a66be6
497 城内通１丁目,#b3a055a0
498 大石東町１丁目,#b29c5dba
499 浜田町１丁目,#63b8919f
500 浜田町４丁目,#92ac76a7
501 灘北通５丁目,#76d54abb
502 鹿ノ下通２丁目,#9abd4ade
503 灘南通２丁目,#a8a85ac2
504 大石東町２丁目,#c0954bb3
505 泉通６丁目,#81ca54ff
506 新在家南町１丁目,#a0a8676d
507 灘南通３丁目,#98af68b3
508 城内通２丁目,#c38c53b3
509 鹿ノ下通３丁目,#8fc251b9
510 大石東町３丁目,#aaae49ad
511 灘南通４丁目,#8fa187a7
512 大石東町４丁目,#b1a353aa
513 灘北通６丁目,#6fd455ff
514 城内通４丁目,#7ca9909e
515 灘南通５丁目,#74c37386
516 原田通１丁目,#8e8e9bd7
517 船寺通１丁目,#7ad14e93
518 原田通３丁目,#af7a8a95
519 大石東町５丁目,#82c759a3
520 灘北通７丁目,#a4b546f9
521 城内通３丁目,#c79634ff
522 大石東町６丁目,#82c55f82
523 船寺通２丁目,#a7a95ab5
524 灘南通６丁目,#64d364af
525 新在家南町２丁目,#c19744a1
526 城内通５丁目,#5cb49abb
527 船寺通３丁目,#91be56bd
528 灘北通８丁目,#a3b741b9
529 灘浜東町,#91b36b2e
530 新在家南町３丁目,#9fb05b67
531 岩屋北町１丁目,#6bd2608f
532 船寺通４丁目,#5ece74a8
533 原田通２丁目,#ab7d8dc8
534 灘北通９丁目,#91b666dd
535 岩屋北町２丁目,#a4b64493
536 船寺通５丁目,#5ece73d6
537 大石北町,#80d14486
538 岩屋北町３丁目,#a3b646a3
539 灘北通１０丁目,#4bbf95d8
540 新在家南町４丁目,#71d05c75
541 都通１丁目,#58d864b8
542 船寺通６丁目,#59cc7cff
543 都通２丁目,#4ddd63b9
544 岩屋北町６丁目,#76cb63af
545 都通３丁目,#55d077ac
546 新在家南町５丁目,#70d55372
547 都通５丁目,#6ca0a6c0
548 岩屋北町７丁目,#56cb7fad
549 大石南町１丁目,#7ad64185
550 大石南町２丁目,#8cb66c8b
551 都通４丁目,#67af99dc
552 岩屋北町４丁目,#6ccd689f
553 大石南町３丁目,#74bc7da2
554 岩屋中町１丁目,#7fa98ca6
555 味泥町,#aba7575e
556 岩屋中町２丁目,#7ec465a0
557 岩屋北町５丁目,#62d464d6
558 岩屋中町３丁目,#75cc60d8
559 岩屋中町４丁目,#6ad5589a
560 岩屋南町,#aba85478
561 岩屋中町５丁目,#60db56e7
562 摩耶海岸通２丁目,#8b9a9259
563 灘浜町,#ca8d3e4e
565 摩耶海岸通１丁目,#8b9a925e
566 摩耶埠頭,#00000000
567 平野町,#cd7c5529
568 烏原町,#ed4a3628
569 里山町,#e3534e45
570 天王町４丁目,#f31b46ba
571 天王町１丁目,#eb305676
572 楠谷町,#ba8f6263
573 梅元町,#c67a667e
574 天王町３丁目,#e30872d6
575 五宮町,#b68d6c70
576 上祇園町,#bb8c6598
577 千鳥町１丁目,#f0501ac5
578 上三条町,#d47e3da1
579 山王町２丁目,#ef5419c5
580 天王町２丁目,#f32343ff
581 山王町１丁目,#ef4f24de
582 千鳥町３丁目,#eb4c3d8e
583 湊山町,#e563327e
584 千鳥町２丁目,#e6632ce5
585 矢部町,#b78d6980
586 都由乃町１丁目,#f0550aec
587 神田町,#be87667a
588 都由乃町２丁目,#e65b3cff
589 下祇園町,#be88656a
590 千鳥町４丁目,#e54e4fec
