R,hint,施設名,0,1
0.0,0,幼保連携型みのり認定こども園,823446.1093110027,#fff3b060
1.0,1,聖ミカエル幼保連携型認定こども園,961192.0514672634,#fee99760
2.0,2,幼保連携型認定こども園　はたつかこども園,2401777.750601663,#00000000
3.0,3,大慈ほまれ幼保連携型認定こども園,303593.03045544354,#00000000
4.0,4,幼保連携型認定こども園　塩原学園幼稚園,1454371.8236386569,#feec9e60
5.0,5,認定こども園　神戸華僑幼稚園,1023831.048563875,#fee99760
6.0,6,葺合保育所,262169.5501335787,#fff3b060
7.0,7,生田保育所,421171.58716969524,#fee99760
9.0,9,みなと保育所,1299523.4829813612,#fee99760
10.0,10,宮本保育所,380010.85034900444,#feec9e60
11.0,11,二宮保育所※,305606.314142733,#fff3b060
12.0,12,神若保育所,197547.16320149842,#00000000
13.0,13,古湊保育所,530692.8054047815,#00000000
14.0,14,友愛幼児園,1017650.8460679868,#fff3b060
15.0,15,めぐみ愛児園,106848.88830184597,#fff3b060
17.0,17,大慈保育園　　※分園を含む,343396.4637493454,#00000000
18.0,18,ポートピア保育園,5663800.3996905405,#feea9a60
19.0,19,真生きらきら保育園,694765.372380996,#fee99760
20.0,20,神女中山手保育園,735451.580548438,#00000000
21.0,21,成晃ひかり保育園,5554399.0227456875,#00000000
22.0,22,北野坂保育園,3693605.96233961,#fee99760
23.0,23,（仮称）元町ちどり保育園,1460347.7532902583,#fff3b060
41.0,41,幼保連携型認定こども園　聖ニコラス天使園,321615.816666446,#00000000
42.0,42,幼保連携型認定こども園　夢　　※分園を含む　※１,469619.3352330004,#fff5b560
43.0,43,幼保連携型認定こども園　石屋川くるみ保育園,439534.2744608313,#00000000
44.0,44,幼保連携型認定こども園　本山北町あすのこども園,1134124.4716290238,#feea9a60
45.0,45,認定こども園　魚崎COCORO,1070865.4122726377,#fff5b560
46.0,46,幼保連携型認定こども園　きらり保育園,197843.31649397657,#00000000
47.0,47,幼保連携型認定こども園　きたおおぎこども園,155410.15068886042,#00000000
48.0,48,認定こども園　松蔭おかもと保育園,1292743.1114980918,#00000000
49.0,49,幼保連携型認定こども園　第２きらり保育園,538580.2937159521,#fff6b760
50.0,50,幼保連携型認定こども園　同朋住吉台こども園,6960697.832062277,#00000000
51.0,51,幼保連携型認定こども園　甲南すこやかこども園,440485.74104379973,#fff5b560
52.0,52,幼保連携型認定こども園　モーツァルトこども園,150900.05393997193,#00000000
53.0,53,認定こども園　あおい宙,200721.1742692868,#00000000
54.0,54,幼保連携型認定こども園　甲南こども園,1033440.8802210464,#00000000
55.0,55,認定こども園　夢の星幼稚園,2309378.1247097477,#fff6b760
56.0,56,魚崎保育所,1326738.1362681794,#ffeda160
57.0,57,東灘本庄保育所,851363.599537887,#fff6b760
58.0,58,御影保育所,481811.4192508005,#00000000
59.0,59,本山保育所,175656.2520466819,#feea9a60
60.0,60,渦森台保育所,7652987.033039764,#00000000
61.0,61,中野保育所,146373.85633514312,#00000000
62.0,62,瀬戸保育所,228465.36003032158,#00000000
63.0,63,田中保育所,561355.3214996086,#00000000
64.0,64,浜御影保育所,232967.6259083043,#00000000
65.0,65,住吉公園保育所,217216.31653126888,#00000000
66.0,66,光の子保育園　　※分園を含む　※２,3600438.3838889142,#ffeda160
68.0,68,ベネッセ本山保育園,260137.66953493402,#feea9a60
69.0,69,親和保育園,1248533.2858672475,#00000000
70.0,70,虹保育園,1003750.54457651,#fff6b760
71.0,71,岡本ハーベスト保育園,1184149.4715072047,#feea9a60
73.0,73,甲南山手保育園,286259.0721669414,#00000000
74.0,74,おかもと虹保育園,217923.5907967304,#feea9a60
75.0,75,御影のどか保育園,1045186.8836101497,#00000000
76.0,76,住吉むつみ保育園　　※分園含む　※３,329321.5563107454,#00000000
77.0,77,ＡＢＣみかげ保育園,1111530.1354654278,#fff5b560
78.0,78,ブルーノの森保育園,167526.57135356028,#00000000
79.0,79,神戸住吉保育園,167978.62124151568,#00000000
93.0,93,幼保連携型　明照認定こども園,2919619.5098968293,#00000000
94.0,94,幼保連携型　つきかげ認定こども園,1311138.6741040933,#00000000
95.0,95,幼保連携型認定こども園　星の杜こども園,2476971.005889366,#fff9be60
96.0,96,幼保連携型認定こども園　キッズキャンパス,19018404.152129263,#fff3b060
97.0,97,幼保連携型認定こども園　八多保育園,6607495.598536336,#fff9be60
98.0,98,幼保連携型認定こども園　星の子こども園,3203906.6947180666,#fff9be60
99.0,99,認定こども園　六甲藤原台幼稚園,2954570.0913505848,#00000000
100.0,100,からと保育所,10312098.45337634,#00000000
101.0,101,道場保育園,21472651.963693462,#fff9be60
102.0,102,有馬保育園,12677717.585522693,#00000000
103.0,103,大池保育園,16758769.617689654,#00000000
104.0,104,ひとみ保育園,3105170.1012337366,#00000000
105.0,105,オリンピア神戸北保育園,29113490.587756544,#fee89660
113.0,113,幼保連携型認定こども園　宝地院保育園,425642.85557262885,#00000000
114.0,114,幼保連携型認定こども園　大同保育園,2242136.529246754,#fee99760
115.0,115,幼保連携型認定こども園　モーツァルト兵庫こども園,153109.79431431735,#00000000
116.0,116,幼保連携型認定こども園　神港みどり幼稚園,490173.2367516167,#00000000
117.0,117,運南保育所,692254.5494876759,#00000000
118.0,118,松原保育所,106954.01884623422,#00000000
119.0,119,羽坂保育所,556473.8210942749,#00000000
120.0,120,平野保育所,521242.0319467327,#00000000
121.0,121,小河保育所,428420.8153001488,#00000000
122.0,122,ゆりかご保育園,2049098.1200334355,#00000000
123.0,123,本願寺派湊川保育園,424962.62774841854,#00000000
124.0,124,神徳館保育所,672243.758806792,#00000000
125.0,125,ルンビニー愛児園,238614.92289913245,#00000000
126.0,126,ちびくろ保育園,287134.3165166819,#00000000
127.0,127,御崎保育所,1631345.8619879487,#00000000
128.0,128,兵庫保育園,1041115.5383339899,#00000000
136.0,136,認定こども園　このみ保育園,2741058.8570066183,#fff9be60
137.0,137,幼保連携型認定こども園　星和台幼稚園,2220757.739665624,#00000000
138.0,138,幼保連携型認定こども園　五葉幼稚園,678181.4055128675,#fd9b4260
139.0,139,幼保連携型認定こども園　みどりこども園,38141224.429503374,#fd994160
140.0,140,幼保連携型認定こども園　鈴蘭台北町こども園,6317713.978504058,#fee18660
141.0,141,認定こども園　鈴蘭台幼稚園,397738.9502573275,#00000000
142.0,142,認定こども園　ひよどり台幼稚園,3513528.4023813577,#00000000
143.0,143,認定こども園　正英幼稚園,10151889.285560176,#fda54660
144.0,144,桜の宮保育所,2120885.6967167985,#fd9b4260
145.0,145,君影保育所,3182782.5245589605,#00000000
146.0,146,鈴蘭台西町保育所,477429.51045436267,#fff4b360
147.0,147,ひよどり台保育所,2326492.2863048436,#00000000
148.0,148,鈴蘭台南町保育所,384940.22747808864,#00000000
149.0,149,鈴蘭台保育園,2344625.2219195357,#fedd7e60
150.0,150,太陽の子保育園,1837078.0670082755,#fff4b360
151.0,151,頌栄保育園,7136185.023642743,#fdb14b60
152.0,152,谷上保育園　　※分園を含む,13834493.406966802,#feda7860
154.0,154,西鈴蘭台頌栄保育園,839429.6419626406,#fdb14b60
155.0,155,山のまち保育園,1975844.341756336,#fda54660
162.0,162,幼保連携型認定こども園　のぞみ保育園,1274568.7058106095,#fff0a860
163.0,163,幼保連携型認定こども園　若竹保育園,884918.9664247746,#fee59060
164.0,164,幼保連携型認定こども園　名谷みどりこども園,487274.8954851228,#fff7b860
165.0,165,菅の台保育所,1941330.9134644556,#febd5860
166.0,166,竜が台保育所,578246.055003624,#fedc7d60
167.0,167,北須磨保育園,1657983.8755510554,#fda54660
168.0,168,あじさい保育園,5373846.997408316,#00000000
169.0,169,やまびこ保育園,5720368.452303751,#fff0a860
170.0,170,くすの木保育園,2183422.8445280627,#fee59060
171.0,171,北須磨第２保育園,727594.9775070973,#fee59060
173.0,173,幼保連携型認定こども園　はっとこども園,1116538.6248122945,#00000000
174.0,174,幼保連携型認定こども園　なかはらこども園,230970.7477410901,#feec9e60
175.0,175,認定こども園　六甲道COCORO,236176.965328705,#ffefa660
176.0,176,幼保連携型認定こども園　八幡幼稚園・八幡ピジョン保育園,124692.65283899823,#ffefa660
177.0,177,認定こども園　高羽COCORO,236209.86063998367,#ffefa660
178.0,178,幼保連携型認定こども園　神戸さくら保育園,896315.2355640943,#00000000
179.0,179,幼保連携型認定こども園　微笑幼稚園,3604946.11282412,#00000000
180.0,180,幼保連携型認定こども園　光愛児園　※分園含む　※１,386254.40407981287,#00000000
181.0,181,幼保連携型認定こども園　青谷愛児園,3755457.2083873744,#feec9e60
182.0,182,幼保連携型認定こども園　おおいしこども園,390752.35173894383,#00000000
183.0,183,幼保連携型認定こども園　オリンピア都こども園,221980.06879250295,#00000000
184.0,184,幼保連携型　めばえの園認定こども園　※分園含む　※２,328942.62439002405,#00000000
185.0,185,灘保育所,986037.0781855271,#00000000
186.0,186,西灘保育所,303803.95626642124,#00000000
187.0,187,石屋川保育所,247800.86545063104,#ffefa660
188.0,188,倉石保育所,275261.47025611065,#00000000
189.0,189,やはた桜保育所,447343.5446045002,#ffefa660
190.0,190,やはた桜保育所鶴甲分室,5607399.291027077,#00000000
191.0,191,誠佛保育園,101871.75032231392,#ffefa660
192.0,192,同朋保育園,2999846.246524322,#feec9e60
193.0,193,ゆりか保育園,256893.21987760047,#00000000
194.0,194,六甲ゆりかご保育園,118645.69167732832,#ffefa660
195.0,195,花音つばさ保育園,211984.15846564877,#feec9e60
196.0,196,琵琶COCORO保育園,191985.77697525235,#00000000
210.0,210,幼保連携型認定こども園　神戸保育園,350828.1785828618,#00000000
211.0,211,幼保連携型認定こども園　たから保育園,369137.84244111227,#00000000
212.0,212,幼保連携型認定こども園　神楽こども園,441810.48629604356,#00000000
213.0,213,神戸エンゼル認定こども園,205635.60134224288,#00000000
214.0,214,認定こども園　近田幼稚園,301483.3236298897,#00000000
215.0,215,認定こども園　名倉幼稚園　※,536366.4396164452,#00000000
216.0,216,長田保育所,410257.0849154498,#00000000
217.0,217,菅原保育所,283439.33794908226,#00000000
218.0,218,本庄保育所,605311.0344093393,#00000000
219.0,219,駒栄保育所,487375.5518706319,#00000000
220.0,220,房王寺保育所,581197.2533399309,#00000000
221.0,221,明泉寺保育所,1172833.1496300772,#ffeea360
222.0,222,長田東保育所,247890.93107509267,#00000000
224.0,224,しりいけ保育所,415110.6838250354,#00000000
225.0,225,ふたば保育所,508946.24678553577,#00000000
226.0,226,新生保育園,598010.1868058345,#ffeea360
227.0,227,"神視保育園, 天隣乳児保育園",252269.03407575752,#00000000
228.0,228,けやき保育園,4120718.0799284065,#00000000
229.0,229,みすまる保育園,687364.2990148746,#ffeea360
230.0,230,五位の池保育園,467767.0937978362,#ffeea360
231.0,231,ほそだ保育園,318231.8561299223,#00000000
234.0,234,幼保連携型認定こども園　岩岡こども園　　※分園を含む,15143911.59012502,#00000000
235.0,235,幼保連携型認定こども園　おっこう山,6997636.7324539805,#fee79560
236.0,236,幼保連携型認定こども園　あさひ保育園,17515727.35948079,#fda54660
237.0,237,幼保連携型認定こども園　YMCA保育園　　※分園を含む,1522157.5304908624,#fff8bb60
238.0,238,幼保連携型認定こども園　なごみ保育園,2229318.2925290917,#fff8bc60
239.0,239,幼保連携型認定こども園　西神戸YMCA保育園,1034217.0384591469,#fff8bb60
240.0,240,幼保連携型認定こども園　神戸潤和保育園,815568.1638572125,#feca6560
241.0,241,幼保連携型認定こども園　神戸学園都市YMCAこども園,4010782.76709482,#fff0a860
242.0,242,認定こども園　ななほし保育園,1562831.985690045,#fff0a860
243.0,243,幼保連携型認定こども園　あい保育園,871944.7827947929,#feca6560
244.0,244,幼保連携型認定こども園　あゆみ幼児園,7407397.17197547,#fda14460
245.0,245,幼保連携型認定こども園　同朋にこにここども園　※分園含む　※２,3760920.0233382634,#fff0a860
246.0,246,幼保連携型認定こども園　わらべ保育園,2775391.0300012855,#00000000
247.0,247,幼保連携型認定こども園　有瀬幼稚園,443504.0793379433,#cb092260
248.0,248,認定こども園　さくらんぼ幼稚園,12113399.773722863,#fff9be60
249.0,249,認定こども園　いぶき幼稚園,7930092.3299190495,#fff2ad60
250.0,250,認定こども園　桑ノ木幼稚園,609715.7848828732,#fda54660
251.0,251,玉津保育所,1170801.2299344973,#fed06c60
252.0,252,押部谷保育所,6570749.999079666,#fee18860
253.0,253,王塚台保育所,1070531.9389948198,#00000000
254.0,254,日輪寺保育園,2669725.1629262273,#fff0a860
255.0,255,弁天保育園,671933.3202112517,#cb092260
256.0,256,神出保育園,15994878.886522768,#ffeea360
257.0,257,平野保育園,5402852.470006247,#fff6b760
258.0,258,出合保育園,879895.9552540507,#00000000
259.0,259,持子保育園,1191931.0257890655,#00000000
260.0,260,竹の台保育園,2067459.7561641333,#fda44660
261.0,261,美賀多保育園,7042491.0512961075,#fda54660
262.0,262,まゆか保育園,2236135.616023449,#fee99960
263.0,263,つぐみ保育園,901930.2984750003,#fff8bc60
264.0,264,ひまわり保育園,2084702.5699337272,#fff8bc60
265.0,265,なかよし保育園　　※分園を含む,1715298.5808333065,#fff8bc60
266.0,266,あおぞら保育園,1311957.4758348307,#00000000
267.0,267,枦谷つぐみ保育園,1463877.925886015,#fd994160
268.0,268,枝吉保育所,881099.8089424726,#00000000
269.0,269,井吹北つぐみ保育園　　※分園を含む,1078478.647609123,#fff3af60
281.0,281,幼保連携型認定こども園　若木保育園,424094.48869570607,#00000000
282.0,282,幼保連携型認定こども園　大手幼稚園,553233.219245916,#ffeea360
283.0,283,幼保連携型認定こども園　西須磨幼稚園,1004382.1209011007,#00000000
284.0,284,幼保連携型認定こども園　神戸YMCAちとせ幼稚園,1608079.2032605486,#fd933e60
285.0,285,認定こども園　禅昌寺幼稚園,2147189.1903744903,#ffeea360
286.0,286,須磨保育所,294113.0602377812,#ffeea360
287.0,287,たかとり保育所,400153.47470802604,#00000000
288.0,288,高倉台保育所,1389777.2131918897,#feb75260
289.0,289,東須磨愛児園　　※分園含む,1120086.708011837,#00000000
291.0,291,千歳保育園,224710.000038386,#00000000
292.0,292,村雨保育園　※分園含む　※２,556703.556639874,#00000000
293.0,293,すまいる保育園,2067124.935568199,#fee38c60
294.0,294,いたやど保育園,257018.8119427575,#00000000
295.0,295,若宮保育園,525729.3588627956,#00000000
296.0,296,たかとりちどり保育園,208504.75324412808,#00000000
301.0,301,幼保連携型認定こども園　多夢の森,207975.71011000595,#f9482860
302.0,302,幼保連携型認定こども園　夢の森,640387.6301645773,#00000000
303.0,303,幼保連携型　おとぎ認定こども園,557375.6940953033,#fdb04b60
304.0,304,幼保連携型認定こども園　花の森,1549146.9388662856,#fee69260
305.0,305,幼保連携型認定こども園　心の森,417009.90255413065,#fedb7c60
306.0,306,幼保連携型認定こども園　明舞幼稚園,480429.42470234673,#80002660
307.0,307,幼保連携型認定こども園　塩屋幼稚園,1344451.5448570543,#fd994160
308.0,308,幼保連携型小束山認定こども園,1331549.9811658433,#fff8bb60
309.0,309,幼保連携型認定こども園　桃の木幼稚園,2764551.759663937,#fc622f60
310.0,310,幼保連携型認定こども園　上高丸,390905.3718237124,#00000000
311.0,311,認定こども園　霞ヶ丘幼稚園,676152.1805680301,#00000000
312.0,312,認定こども園　湊川短期大学附属神陵台幼稚園,470869.51321731217,#fc803860
313.0,313,認定こども園　湊川短期大学附属西舞子幼稚園,238812.9414037154,#e8251f60
314.0,314,認定こども園　聖マリアの園幼稚園,407465.9307848537,#fc883a60
315.0,315,奥ノ池保育所,376934.31251624424,#a8002660
316.0,316,星陵台保育所,1023144.9884763157,#fedb7c60
317.0,317,本多聞保育所,1228724.0202607191,#00000000
318.0,318,川原保育所,371794.1893177628,#00000000
319.0,319,東高丸保育所,277731.79164211405,#fed67360
320.0,320,向陽保育所,315029.5184936911,#fee99760
321.0,321,舞子保育園,488400.98676857195,#fed06c60
322.0,322,歌敷山保育園,511147.5148996978,#ffeea260
323.0,323,東垂水保育園,376912.60340862564,#fed67360
324.0,324,塩屋保育園,1609119.105837299,#fed97660
325.0,325,滝の茶屋保育園,681326.160711549,#fec25d60
326.0,326,学が丘保育園　　※分園を含む,1210360.3653475135,#ffefa660
327.0,327,たるみ保育園,474891.517867028,#00000000
328.0,328,"ドレミキッズ保育園, ハープキッズ",449122.3587074662,#fed06c60
329.0,329,千鳥が丘親和保育園,777606.3817669284,#fff7b860
330.0,330,ことぶき保育園,1309584.0750946968,#fec25d60
331.0,331,ひとまる保育園,672641.913118749,#ffefa560
332.0,332,かすみがおか虹保育園,709607.7945429311,#00000000
333.0,333,たけの保育園　　※分園を含む,519107.6657931339,#fee69260
334.0,334,かすが保育園,523828.1025712548,#fedb7c60
335.0,335,多聞台保育園,1668753.1964651006,#00000000
336.0,336,たかつか保育園,1827617.557668187,#fee99760
